CoordinateSystemMode("LH") 
MoveTo(0,0,0)
Ellipse(0, 0, 10.0, 10.0)
LaserMode(–ежим по умолчанию, 0, 0, 10)
Dynamics(—редн€€, —редн€€)
Line(0.0, -10.0, 0, 0, OwnMode0)
Line(3.090169943749474, -9.510565162951535, 0, 0, OwnMode0)

Line(0.03875095219303061, -0.11926316761435563, 1.753666397290996, -9.84503195358006, OwnMode0)
Line(0.07750190438606122, -0.23852633522871125, 1.7708457287955952, -9.841956380964426, OwnMode0)
Line(0.11625285657909183, -0.3577895028430669, 1.7880197711106054, -9.838850811864035, OwnMode0)
Line(0.15500380877212244, -0.4770526704574225, 1.8051885241151957, -9.835715245593622, OwnMode0)
Line(0.19375476096515304, -0.5963158380717781, 1.8223519876401966, -9.832549681193775, OwnMode0)
Line(0.23250571315818366, -0.7155790056861338, 1.83951016146809, -9.829354117430892, OwnMode0)
Line(0.2712566653512143, -0.8348421733004894, 1.8566630453329998, -9.826128552797117, OwnMode0)
Line(0.3100076175442449, -0.954105340914845, 1.8738106389206826, -9.822872985510282, OwnMode0)
Line(0.3487585697372755, -1.0733685085292004, 1.890952941868508, -9.81958741351381, OwnMode0)
Line(0.3875095219303061, -1.1926316761435563, 1.9080899537654472, -9.81627183447664, OwnMode0)
Line(0.4262604741233367, -1.3118948437579117, 1.9252216741520511, -9.812926245793106, OwnMode0)
Line(0.4650114263163673, -1.4311580113722675, 1.9423481025204297, -9.809550644582822, OwnMode0)
Line(0.5037623785093979, -1.5504211789866225, 1.9594692383142305, -9.806145027690558, OwnMode0)
Line(0.5425133307024286, -1.6696843466009788, 1.976585080928611, -9.802709391686077, OwnMode0)
Line(0.5812642828954592, -1.7889475142153342, 1.9936956297102124, -9.799243732864001, OwnMode0)
Line(0.6200152350884898, -1.90821068182969, 2.0108008839571285, -9.795748047243622, OwnMode0)
Line(0.6587661872815204, -2.0274738494440454, 2.0279008429188754, -9.792222330568732, OwnMode0)
Line(0.697517139474551, -2.146737017058401, 2.0449955057963547, -9.78866657830742, OwnMode0)
Line(0.7362680916675816, -2.266000184672756, 2.0620848717418196, -9.785080785651875, OwnMode0)
Line(0.7750190438606122, -2.3852633522871125, 2.0791689398588336, -9.781464947518153, OwnMode0)
Line(0.8137699960536428, -2.504526519901468, 2.0962477092022302, -9.77781905854595, OwnMode0)
Line(0.8525209482466733, -2.6237896875158233, 2.113321178778071, -9.774143113098358, OwnMode0)
Line(0.8912719004397041, -2.7430528551301796, 2.130389347543598, -9.770437105261605, OwnMode0)
Line(0.9300228526327347, -2.862316022744535, 2.1474522144071875, -9.76670102884478, OwnMode0)
Line(0.9687738048257653, -2.9815791903588904, 2.1645097782282963, -9.762934877379552, OwnMode0)
Line(1.0075247570187957, -3.100842357973245, 2.1815620378174163, -9.759138644119876, OwnMode0)
Line(1.0462757092118264, -3.220105525587601, 2.1986089919360126, -9.755312322041673, OwnMode0)
Line(1.0850266614048572, -3.3393686932019575, 2.2156506392964705, -9.75145590384252, OwnMode0)
Line(1.1237776135978876, -3.458631860816313, 2.232686978562035, -9.747569381941302, OwnMode0)
Line(1.1625285657909183, -3.5778950284306683, 2.24971800834675, -9.743652748477869, OwnMode0)
Line(1.2012795179839488, -3.6971581960450237, 2.266743727215393, -9.739705995312676, OwnMode0)
Line(1.2400304701769795, -3.81642136365938, 2.283764133683412, -9.735729114026398, OwnMode0)
Line(1.27878142237001, -3.9356845312737345, 2.3007792262168527, -9.73172209591956, OwnMode0)
Line(1.3175323745630407, -4.054947698888091, 2.3177890032322908, -9.72768493201211, OwnMode0)
Line(1.3562833267560712, -4.174210866502446, 2.334793463096758, -9.72361761304303, OwnMode0)
Line(1.395034278949102, -4.293474034116802, 2.3517926041276676, -9.71952012946989, OwnMode0)
Line(1.4337852311421326, -4.412737201731158, 2.368786424592734, -9.715392471468416, OwnMode0)
Line(1.4725361833351631, -4.532000369345512, 2.385774922709895, -9.71123462893203, OwnMode0)
Line(1.5112871355281938, -4.651263536959869, 2.4027580966472293, -9.707046591471382, OwnMode0)
Line(1.5500380877212243, -4.770526704574225, 2.4197359445228694, -9.70282834841388, OwnMode0)
Line(1.588789039914255, -4.8897898721885795, 2.4367084644049157, -9.698579888803177, OwnMode0)
Line(1.6275399921072855, -5.009053039802936, 2.4536756543113483, -9.694301201398675, OwnMode0)
Line(1.6662909443003162, -5.128316207417292, 2.4706375122099318, -9.689992274674996, OwnMode0)
Line(1.7050418964933467, -5.247579375031647, 2.4875940360181237, -9.685653096821456, OwnMode0)
Line(1.7437928486863774, -5.366842542646003, 2.5045452236029755, -9.6812836557415, OwnMode0)
Line(1.7825438008794081, -5.486105710260359, 2.5214910727810342, -9.676883939052155, OwnMode0)
Line(1.8212947530724386, -5.605368877874714, 2.5384315813182403, -9.672453934083439, OwnMode0)
Line(1.8600457052654693, -5.72463204548907, 2.5553667469298245, -9.667993627877776, OwnMode0)
Line(1.8987966574584998, -5.8438952131034245, 2.5722965672801994, -9.663503007189396, OwnMode0)
Line(1.9375476096515305, -5.963158380717781, 2.589221039982851, -9.658982058483705, OwnMode0)
Line(1.976298561844561, -6.082421548332135, 2.606140162600227, -9.654430767936661, OwnMode0)
Line(2.0150495140375915, -6.20168471594649, 2.6230539326436237, -9.649849121434118, OwnMode0)
Line(2.0538004662306224, -6.320947883560848, 2.639962347573068, -9.645237104571173, OwnMode0)
Line(2.092551418423653, -6.440211051175202, 2.6568654047971973, -9.640594702651482, OwnMode0)
Line(2.1313023706166834, -6.559474218789559, 2.673763101673141, -9.635921900686578, OwnMode0)
Line(2.1700533228097143, -6.678737386403915, 2.6906554355063927, -9.631218683395156, OwnMode0)
Line(2.208804275002745, -6.7980005540182695, 2.7075424035506845, -9.62648503520236, OwnMode0)
Line(2.2475552271957753, -6.917263721632626, 2.7244240030078593, -9.621720940239051, OwnMode0)
Line(2.2863061793888058, -7.03652688924698, 2.7413002310277363, -9.616926382341047, OwnMode0)
Line(2.3250571315818367, -7.155790056861337, 2.758171084707978, -9.612101345048377, OwnMode0)
Line(2.363808083774867, -7.275053224475693, 2.7750365610939505, -9.607245811604482, OwnMode0)
Line(2.4025590359678977, -7.394316392090047, 2.791896657178587, -9.602359764955438, OwnMode0)
Line(2.4413099881609286, -7.5135795597044055, 2.8087513699022435, -9.597443187749134, OwnMode0)
Line(2.480060940353959, -7.63284272731876, 2.8256006961525526, -9.592496062334465, OwnMode0)
Line(2.5188118925469896, -7.7521058949331145, 2.8424446327642765, -9.587518370760474, OwnMode0)
Line(2.55756284474002, -7.871369062547469, 2.859283176519156, -9.582510094775508, OwnMode0)
Line(2.596313796933051, -7.990632230161827, 2.8761163241457597, -9.577471215826352, OwnMode0)
Line(2.6350647491260815, -8.109895397776182, 2.8929440723193225, -9.57240171505733, OwnMode0)
Line(2.673815701319112, -8.229158565390536, 2.909766417661592, -9.567301573309416, OwnMode0)
Line(2.7125666535121424, -8.348421733004892, 2.9265833567406623, -9.562170771119314, OwnMode0)
Line(2.7513176057051734, -8.467684900619249, 2.943394886070815, -9.557009288718525, OwnMode0)
Line(2.790068557898204, -8.586948068233603, 2.960201002112347, -9.551817106032393, OwnMode0)
Line(2.8288195100912343, -8.706211235847958, 2.9770017012714005, -9.546594202679152, OwnMode0)
Line(2.8675704622842653, -8.825474403462316, 2.993796979899796, -9.541340557968931, OwnMode0)
Line(2.9063214144772958, -8.94473757107667, 3.010586834294849, -9.536056150902768, OwnMode0)
Line(2.9450723666703262, -9.064000738691025, 3.027371260699195, -9.530740960171595, OwnMode0)
Line(2.9838233188633567, -9.18326390630538, 3.044150255300609, -9.525394964155199, OwnMode0)
Line(3.0225742710563877, -9.302527073919737, 3.060923814231816, -9.52001814092119, OwnMode0)
Line(3.061325223249418, -9.421790241534092, 3.0776919335703115, -9.514610468223923, OwnMode0)
Line(0.0, 0.0, 1.736481776669303, -9.848077530122081, OwnMode0)
Line(0.0, -0.10050440305085395, 1.719291866954682, -9.851093110727534, OwnMode0)
Line(0.0, -0.2010088061017079, 1.7020966681229674, -9.854078695259375, OwnMode0)
Line(0.0, -0.30151320915256186, 1.6848961801016638, -9.857034283306456, OwnMode0)
Line(0.0, -0.4020176122034158, 1.6676904027699404, -9.859959874183517, OwnMode0)
Line(0.0, -0.5025220152542698, 1.6504793359586274, -9.862855466931144, OwnMode0)
Line(0.0, -0.6030264183051237, 1.6332629794502067, -9.865721060315735, OwnMode0)
Line(0.0, -0.7035308213559777, 1.616041332978803, -9.868556652829435, OwnMode0)
Line(0.0, -0.8040352244068316, 1.5988143962301717, -9.871362242690072, OwnMode0)
Line(0.0, -0.9045396274576856, 1.5815821688416836, -9.874137827841073, OwnMode0)
Line(0.0, -1.0050440305085395, 1.5643446504023086, -9.876883405951377, OwnMode0)
Line(0.0, -1.1055484335593935, 1.5471018404525987, -9.879598974415316, OwnMode0)
Line(0.0, -1.2060528366102474, 1.5298537384846636, -9.882284530352509, OwnMode0)
Line(0.0, -1.3065572396611014, 1.5126003439421505, -9.884940070607717, OwnMode0)
Line(0.0, -1.4070616427119553, 1.4953416562202173, -9.887565591750711, OwnMode0)
Line(0.0, -1.5075660457628093, 1.4780776746655047, -9.890161090076107, OwnMode0)
Line(0.0, -1.6080704488136632, 1.4608083985761071, -9.892726561603203, OwnMode0)
Line(0.0, -1.7085748518645172, 1.44353382720154, -9.895262002075786, OwnMode0)
Line(0.0, -1.8090792549153711, 1.4262539597427057, -9.897767406961949, OwnMode0)
Line(0.0, -1.909583657966225, 1.4089687953518566, -9.900242771453877, OwnMode0)
Line(0.0, -2.010088061017079, 1.3916783331325566, -9.902688090467628, OwnMode0)
Line(0.0, -2.110592464067933, 1.3743825721396397, -9.905103358642899, OwnMode0)
Line(0.0, -2.211096867118787, 1.3570815113791668, -9.90748857034278, OwnMode0)
Line(0.0, -2.311601270169641, 1.3397751498083799, -9.9098437196535, OwnMode0)
Line(0.0, -2.412105673220495, 1.322463486335655, -9.91216880038415, OwnMode0)
Line(0.0, -2.512610076271349, 1.3051465198204504, -9.914463806066395, OwnMode0)
Line(0.0, -2.6131144793222028, 1.2878242490732563, -9.916728729954192, OwnMode0)
Line(0.0, -2.7136188823730567, 1.270496672855539, -9.918963565023466, OwnMode0)
Line(0.0, -2.8141232854239107, 1.2531637898796828, -9.921168303971784, OwnMode0)
Line(0.0, -2.9146276884747646, 1.2358255988089335, -9.92334293921804, OwnMode0)
Line(0.0, -3.0151320915256186, 1.2184820982573348, -9.925487462902082, OwnMode0)
Line(0.0, -3.1156364945764725, 1.2011332867896642, -9.92760186688436, OwnMode0)
Line(0.0, -3.2161408976273265, 1.1837791629213692, -9.92968614274556, OwnMode0)
Line(0.0, -3.3166453006781804, 1.1664197251184956, -9.931740281786192, OwnMode0)
Line(0.0, -3.4171497037290344, 1.14905497179762, -9.933764275026219, OwnMode0)
Line(0.0, -3.5176541067798883, 1.1316849013257737, -9.935758113204612, OwnMode0)
Line(0.0, -3.6181585098307423, 1.1143095120203692, -9.937721786778946, OwnMode0)
Line(0.0, -3.7186629128815962, 1.096928802149122, -9.939655285924944, OwnMode0)
Line(0.0, -3.81916731593245, 1.0795427699299693, -9.94155860053603, OwnMode0)
Line(0.0, -3.919671718983304, 1.0621514135309897, -9.94343172022286, OwnMode0)
Line(0.0, -4.020176122034158, 1.0447547310703158, -9.94527463431283, OwnMode0)
Line(0.0, -4.120680525085012, 1.0273527206160482, -9.9470873318496, OwnMode0)
Line(0.0, -4.221184928135866, 1.0099453801861669, -9.948869801592572, OwnMode0)
Line(0.0, -4.32168933118672, 0.9925327077484369, -9.95062203201637, OwnMode0)
Line(0.0, -4.422193734237574, 0.9751147012203147, -9.9523440113103, OwnMode0)
Line(0.0, -4.522698137288428, 0.9576913584688527, -9.95403572737782, OwnMode0)
Line(0.0, -4.623202540339282, 0.9402626773105973, -9.955697167835947, OwnMode0)
Line(0.0, -4.723706943390136, 0.92282865551149, -9.957328320014705, OwnMode0)
Line(0.0, -4.82421134644099, 0.9053892907867602, -9.958929170956516, OwnMode0)
Line(0.0, -4.924715749491844, 0.8879445808008212, -9.960499707415611, OwnMode0)
Line(0.0, -5.025220152542698, 0.8704945231671588, -9.962039915857392, OwnMode0)
Line(0.0, -5.125724555593552, 0.8530391154482212, -9.963549782457822, OwnMode0)
Line(0.0, -5.2262289586444055, 0.8355783551553041, -9.965029293102754, OwnMode0)
Line(0.0, -5.3267333616952595, 0.8181122397484344, -9.966478433387282, OwnMode0)
Line(0.0, -5.427237764746113, 0.8006407666362501, -9.967897188615066, OwnMode0)
Line(0.0, -5.527742167796967, 0.7831639331758797, -9.969285543797634, OwnMode0)
Line(0.0, -5.628246570847821, 0.7656817366728172, -9.970643483653685, OwnMode0)
Line(0.0, -5.728750973898675, 0.7481941743807955, -9.971970992608364, OwnMode0)
Line(0.0, -5.829255376949529, 0.7307012435016564, -9.973268054792529, OwnMode0)
Line(0.0, -5.929759780000383, 0.7132029411852197, -9.974534654042, OwnMode0)
Line(0.0, -6.030264183051237, 0.6956992645291471, -9.975770773896802, OwnMode0)
Line(0.0, -6.130768586102091, 0.678190210578806, -9.976976397600382, OwnMode0)
Line(0.0, -6.231272989152945, 0.6606757763271289, -9.97815150809881, OwnMode0)
Line(0.0, -6.331777392203799, 0.6431559587144716, -9.979296088039982, OwnMode0)
Line(0.0, -6.432281795254653, 0.6256307546284667, -9.980410119772785, OwnMode0)
Line(0.0, -6.532786198305507, 0.6081001609038765, -9.981493585346268, OwnMode0)
Line(0.0, -6.633290601356361, 0.5905641743224429, -9.982546466508776, OwnMode0)
Line(0.0, -6.733795004407215, 0.5730227916127323, -9.983568744707092, OwnMode0)
Line(0.0, -6.834299407458069, 0.5554760094499814, -9.984560401085544, OwnMode0)
Line(0.0, -6.934803810508923, 0.5379238244559367, -9.985521416485104, OwnMode0)
Line(0.0, -7.035308213559777, 0.5203662331986934, -9.986451771442477, OwnMode0)
Line(0.0, -7.135812616610631, 0.5028032321925324, -9.987351446189162, OwnMode0)
Line(0.0, -7.2363170196614846, 0.48523481789774975, -9.988220420650505, OwnMode0)
Line(0.0, -7.3368214227123385, 0.46766098672049033, -9.989058674444736, OwnMode0)
Line(0.0, -7.4373258257631925, 0.45008173501257187, -9.989866186881988, OwnMode0)
Line(0.0, -7.537830228814046, 0.4324970590713108, -9.9906429369633, OwnMode0)
Line(0.0, -7.6383346318649, 0.41490695513934334, -9.9913889033796, OwnMode0)
Line(0.0, -7.738839034915754, 0.39731141940444276, -9.992104064510679, OwnMode0)
Line(0.0, -7.839343437966608, 0.37971044799933673, -9.992788398424143, OwnMode0)
Line(0.0, -7.939847841017462, 0.3621040370015176, -9.993441882874349, OwnMode0)
Line(0.0, -8.040352244068316, 0.344492182433054, -9.994064495301323, OwnMode0)
